Date,Maximum Temperature,Normal Max,Record High Max,Record Low Max,Minimum Temperature,Normal Min,Record High Min,Record Low Min
1/1/2021,35,33,49 (2004),1 (2018),19,21,37 (2023),-13 (1964)
1/2/2021,35,33,61 (2004),4 (1979),28,21,40 (2006),-13 (1979)
1/3/2021,33,33,58 (1998),4 (1979),26,20,39 (2023),-15 (1979)
1/4/2021,30,32,64 (1997),0 (1959),24,20,39 (2007),-10 (1959)
1/5/2021,37,32,55 (1998),-2 (1988),29,20,42 (2007),-16 (1999)
1/6/2021,39,32,60 (2008),-2 (2014),31,20,41 (2008),-16 (2014)
1/7/2021,38,32,65 (2008),3 (2014),33,20,51 (2008),-13 (1968)
1/8/2021,36,32,60 (1965),0 (1970),30,20,37 (2008),-10 (1979)
1/9/2021,37,32,55 (2002),-1 (1962),28,19,38 (2002),-19 (1982)
1/10/2021,29,32,60 (1975),-4 (1982),24,19,41 (1975),-26 (1982)
1/11/2021,30,32,59 (2018),4 (1982),22,19,42 (2013),-16 (1979)
1/12/2021,37,32,62 (2005),2 (1997),27,19,38 (2006),-13 (1974)
1/13/2021,41,31,53 (1960),10 (1997),31,19,37 (1960),-7 (1963)
1/14/2021,40,31,47 (1996),1 (1994),32,19,35 (1995),-12 (1979)
1/15/2021,39,31,53 (1990),-9 (1972),30,18,33 (1973),-19 (1963)
1/16/2021,36,31,57 (1990),-4 (1977),30,18,42 (1980),-25 (1982)
1/17/2021,34,31,57 (1973),2 (1962),27,18,43 (1973),-23 (1982)
1/18/2021,30,31,61 (1996),-11 (1994),23,18,47 (1973),-21 (1994)
1/19/2021,32,31,55 (2006),3 (1994),20,18,35 (1974),-23 (1985)
1/20/2021,34,31,46 (2006),-4 (1985),13,18,38 (2017),-27 (1985)
1/21/2021,39,31,59 (2017),3 (1970),30,18,40 (2017),-22 (1984)
1/22/2021,30,31,58 (1967),8 (1959),12,18,38 (2018),-12 (1970)
1/23/2021,30,31,60 (1967),-6 (1963),10,18,45 (1967),-19 (1963)
1/24/2021,34,31,61 (1967),3 (1982),27,18,39 (1967),-12 (1963)
1/25/2021,34,31,54 (1973),5 (2019),28,18,37 (1989),-9 (1963)
1/26/2021,32,31,57 (1973),8 (1972),25,18,37 (2024),-13 (1982)
1/27/2021,27,31,59 (2002),5 (1986),14,18,38 (2002),-10 (1963)
1/28/2021,26,31,51 (1970),-4 (1966),8,18,38 (1968),-14 (1966)
